check_end_game/say_0, "Olha só, o nosso tempo acabou!"
check_end_game/say_1, "Olha só, parece que você já cumpriu sua missão!"
check_end_game/say_2, "Com suas forças recuperadas, você começa um novo dia para juntar casais!"
check_end_game/say_3, "Vamos ver quão bem você foi na sua missão..."
check_end_game/say_4, "Você conseguiu reunir \progress casais dentro de \day dias."
check_end_game/say_5, "Parabéns! Você completou a missão com sucesso!"
check_end_game/say_6, "Que tal curtir o Facebook e Twitter da Supernova Games para ficar de olho nas atualizações do jogo?"
check_end_game/say_7, "Obrigada por jogar o jogo e me ajudar na missão!"
check_end_game/say_8, "Que pena, parece que você não conseguiu completar a missão..."
check_end_game/say_9, "Você poderia tentar novamente. Boa sorte na próxima tentativa!"
date/say_0, "\couple decidem sair para se divertir."
date/say_1, "Qual atitude \boy deve tomar?"
date/say_2, "Qual atitude \girl deve tomar?"
date/say_3, "Qual atitude \couple devem tomar?"
date/choices_0_0, "<color=#B27535><sprite='Attributes' index=0 tint>Valentia \guts</color>"
date/choices_0_1, "<color=#248BCF><sprite='Attributes' index=1 tint>Inteligência \intelligence</color> (-1AP)"
date/choices_0_2, "<color=#A80218><sprite='Attributes' index=2 tint>Carisma \charisma</color> (-1AP)"
date/choices_1_0, "<color=#B27535><sprite='Attributes' index=0 tint>Valentia \guts</color> (-1AP)"
date/choices_1_1, "<color=#248BCF><sprite='Attributes' index=1 tint>Inteligência \intelligence</color>"
date/choices_1_2, "<color=#A80218><sprite='Attributes' index=2 tint>Carisma \charisma</color> (-1AP)"
date/choices_2_0, "<color=#B27535><sprite='Attributes' index=0 tint>Valentia \guts</color> (-1AP)"
date/choices_2_1, "<color=#248BCF><sprite='Attributes' index=1 tint>Inteligência \intelligence</color> (-1AP)"
date/choices_2_2, "<color=#A80218><sprite='Attributes' index=2 tint>Carisma \charisma</color>"
date/say_4, "O encontro acabou, e foi um <color=green>grande sucesso</color>!"
date/say_5, "\couple se tornaram um casal inseparável, e você sabe que eles terão muitos filhos no futuro!"
date/say_6, "O encontro acabou, e foi um <color=red>fracasso</color>!"
ending/say_0, "Seja bem-vindo ao Cupid Game - Dungeon Crawler. Este é um de 3 protótipos criados para estudar e testar mecânicas para um projeto comercial."
ending/say_1, "Nós da Supernova Games agradecemos muito se puder jogar os outros protótipos e nos contar seu feedback sobre eles."
not_enough_ap/say_0, "Você não tem AP suficiente para fazer esta ação."
observation/say_0, "Você encontrou \encounterPerson pela primeira vez!"
observation/say_1, "Depois disso, \observedPerson foi descansar. Você parou de acompanhar seu dia."
observation_clicked_far/say_0, "Esta casa está longe demais de \observedPerson."
observation_clicked_used/say_0, "Este evento já foi utilizado."
observation_end/say_0, "Você decidiu desistir de acompanhar \observedPerson em seu dia."
observation_intro/say_0, "Você decide acompanhar \observedPerson no seu dia-a-dia."
observation_person_in_trouble/choices_0_0, "Ajudar"
observation_person_in_trouble/choices_0_1, "Ignorar"
observation_person_in_trouble/say_0, "\observedPerson e \encounterPerson conversam durante bastante tempo sobre \favoriteMatter1 e \favoriteMatter2 e percebem que têm muita coisa em comum."
observation_person_in_trouble/say_1, "Eles trocam telefones e concordam que seria legal saírem para um Encontro algum dia."
observation_person_in_trouble/say_2, "\observedPerson olha para a situação e simplesmente decide não fazer nada a respeito."
part_time_job/say_0, "Você pode gastar energia trabalhando para ganhar dinheiro. Quanto AP você quer gastar?"
part_time_job/choices_0_0, "Gastar 2 AP -> $60"
part_time_job/choices_0_1, "Gastar 3 AP -> $120"
part_time_job/say_1, "Você trabalhou bastante e ganhou \vsn[gain] Dinheiro Celestial!"
shop/say_0, "Bem-vindo à loja!"
shop/choices_0_0, "Comprar"
shop/choices_0_1, "Vender"
shop/say_1, "Você quer comprar \vsn[item_name] por \vsn[item_price]?"
shop/say_2, "Me desculpe, parece que você não tem dinheiro o suficiente para comprar este item."
shop/say_3, "Você não tem nenhum item para vender."
shop/say_4, "Você quer vender \vsn[item_name] por \vsn[item_price]?"
shop/say_5, "Você adquiriu \vsn[item_name]!"
shop/say_6, "Obrigado!"
spend_day/say_0, "Você foi dormir e descansar para o próximo dia."
spend_day/say_1, "Você descansou um pouco até de tarde."
